Degree,Frequency
325,11
326,16
327,16
328,20
329,21
330,21
331,20
332,21
333,18
334,8
335,20
336,11
337,18
338,12
339,20
340,14
341,16
342,23
343,17
344,10
345,22
346,14
347,11
348,16
349,26
350,29
351,19
352,16
353,16
354,15
355,11
356,13
357,9
358,22
359,15
360,20
361,18
362,18
363,11
364,18
365,13
366,23
367,12
368,17
369,19
370,12
371,12
372,18
373,17
374,9
375,17
376,10
377,11
378,9
379,9
380,15
381,18
382,15
383,21
384,15
385,14
386,24
387,15
388,15
389,15
390,10
391,16
392,16
393,19
394,17
395,18
396,20
397,16
398,14
399,16
400,12
401,12
402,12
403,12
404,14
405,13
406,22
407,19
408,13
409,14
410,11
411,10
412,13
413,16
414,6
415,9
416,17
417,23
418,10
419,10
420,12
421,16
422,20
423,17
424,12
425,13
426,18
427,14
428,14
429,19
430,7
431,18
432,17
433,11
434,12
435,8
436,6
437,12
438,16
439,14
440,11
441,10
442,11
443,21
444,16
445,10
446,13
447,13
448,7
449,10
450,13
451,15
452,10
453,18
454,9
455,15
456,9
457,5
458,13
459,5
460,10
461,14
462,14
463,9
464,10
465,11
466,14
467,13
468,6
469,14
470,18
471,10
472,10
473,7
474,19
475,14
476,5
477,12
478,8
479,9
480,16
481,12
482,13
483,5
484,6
485,13
486,9
487,18
488,6
489,11
490,10
491,11
492,10
493,12
494,12
495,6
496,10
497,6
498,11
499,9
500,7
501,9
502,10
503,12
504,6
505,6
506,7
507,7
508,10
509,8
510,10
511,6
512,1
513,11
514,6
515,7
516,13
517,8
518,10
519,12
520,9
521,8
522,9
523,9
524,17
525,15
526,7
527,11
528,9
529,11
530,12
531,10
532,8
533,7
534,11
535,5
536,8
537,8
538,8
539,6
540,16
541,16
542,9
543,7
544,8
545,9
546,16
547,10
548,11
549,11
550,13
551,10
552,4
553,6
554,5
555,12
556,2
557,6
558,7
559,8
560,14
561,6
562,11
563,11
564,11
565,4
566,11
567,8
568,14
569,5
570,10
571,12
572,6
573,7
574,11
575,14
576,14
577,11
578,5
579,7
580,6
581,4
582,7
583,12
584,6
585,10
586,5
587,5
588,12
589,6
590,7
591,7
592,8
593,4
594,5
595,3
596,11
597,9
598,9
599,7
600,8
601,8
602,9
603,4
604,7
605,9
606,3
607,3
608,4
609,8
610,1
611,5
612,7
613,5
614,2
615,6
616,3
617,6
618,4
619,5
620,11
621,6
622,6
623,4
624,6
625,9
626,2
627,4
628,4
629,3
630,7
631,8
632,5
633,7
634,4
635,4
636,8
637,6
638,6
639,4
640,7
641,7
642,7
643,3
644,2
645,6
646,10
647,5
648,8
649,3
650,3
651,3
652,6
653,4
654,10
655,5
656,6
657,2
658,3
659,9
660,6
661,5
662,6
663,3
664,4
665,8
666,7
667,3
668,5
669,5
670,3
671,5
672,5
673,9
674,6
675,4
676,9
677,5
678,5
679,3
680,4
681,4
682,4
683,4
684,4
685,4
686,3
687,5
688,5
689,2
690,9
691,3
692,4
693,4
694,3
695,7
696,3
697,8
698,1
699,6
700,4
701,8
702,8
703,11
704,5
705,6
706,7
707,4
708,6
709,12
710,5
711,6
712,6
713,5
714,2
715,3
716,10
717,5
718,3
719,8
720,4
721,5
722,9
723,12
724,4
725,6
726,8
727,8
728,2
729,7
730,5
731,7
732,5
733,7
734,7
735,5
736,11
737,5
738,5
739,3
740,1
741,7
742,8
743,7
744,3
745,4
746,4
747,3
748,4
749,4
750,4
751,5
752,3
753,4
755,5
756,1
757,1
758,7
759,3
760,3
761,3
762,3
763,6
764,6
765,5
766,4
767,2
768,2
769,2
770,5
771,6
772,8
773,5
774,4
775,2
776,3
777,2
778,4
779,3
780,1
781,3
782,6
783,6
784,4
785,4
786,5
787,3
788,4
789,3
790,4
791,7
792,6
793,3
794,2
795,3
796,4
797,3
798,4
800,5
801,5
802,2
803,3
804,5
805,7
806,2
807,2
808,4
809,1
810,3
811,8
812,6
813,7
814,6
815,4
816,4
817,3
819,4
820,5
821,3
822,3
823,4
824,11
825,3
826,4
827,2
828,2
829,5
830,3
831,8
832,2
833,3
834,4
835,4
836,2
837,6
838,4
839,4
840,2
841,3
842,1
843,2
844,3
845,3
846,2
847,4
848,4
849,2
850,3
851,3
852,4
853,1
854,3
855,2
856,2
857,2
858,1
859,3
861,3
862,4
863,4
864,3
865,3
866,2
867,1
869,2
870,3
871,5
873,1
874,2
875,3
876,4
877,2
878,4
879,2
880,3
881,3
882,3
883,4
885,5
886,2
887,1
888,2
889,2
890,2
891,1
892,2
893,6
894,2
895,3
896,5
897,5
898,4
899,7
900,2
901,3
902,4
903,4
904,6
905,7
906,7
907,1
909,1
910,4
911,5
913,3
914,5
915,1
916,4
917,2
918,3
919,1
920,5
921,5
922,5
923,1
924,6
925,4
926,6
927,4
928,2
929,1
930,4
931,1
933,4
934,3
935,4
936,1
937,5
938,6
939,2
940,3
941,1
942,2
943,2
944,3
945,2
946,3
948,4
949,3
950,1
951,1
952,3
954,6
955,1
956,1
957,3
958,5
959,4
960,3
961,3
962,2
963,3
964,1
965,2
966,7
967,4
968,1
969,2
970,2
971,2
972,1
973,2
974,5
975,3
976,4
977,1
978,1
979,2
980,2
981,3
983,2
984,2
985,4
986,2
988,1
989,2
990,5
991,1
992,2
993,1
994,2
995,2
996,1
997,3
998,1
999,3
1001,2
1002,2
1003,3
1004,3
1005,4
1006,1
1007,2
1008,3
1009,1
1012,2
1013,2
1014,3
1015,4
1016,5
1017,3
1018,2
1019,4
1020,1
1021,2
1022,6
1023,2
1024,3
1025,3
1026,1
1027,5
1028,2
1029,3
1030,4
1031,2
1032,2
1033,3
1034,2
1036,2
1038,2
1040,2
1041,2
1042,1
1043,2
1044,1
1045,1
1046,2
1047,1
1048,2
1049,1
1050,2
1051,2
1052,1
1053,1
1054,1
1055,1
1056,1
1058,1
1059,2
1060,2
1061,3
1062,3
1063,5
1064,1
1065,3
1066,5
1068,2
1069,2
1070,2
1071,2
1072,1
1073,5
1074,1
1075,3
1076,3
1077,1
1078,3
1079,2
1080,5
1081,3
1082,5
1083,2
1084,3
1085,2
1086,2
1087,3
1088,4
1089,1
1090,3
1091,2
1092,4
1094,1
1095,2
1096,2
1097,2
1098,2
1099,4
1100,1
1102,3
1106,3
1107,3
1108,1
1109,6
1111,1
1112,3
1114,1
1115,2
1116,4
1118,1
1120,2
1121,3
1122,3
1123,3
1124,5
1125,1
1126,1
1127,3
1128,2
1129,1
1130,5
1131,2
1132,1
1133,3
1135,2
1136,2
1137,4
1139,7
1140,2
1141,2
1142,1
1143,1
1144,2
1145,5
1146,1
1147,1
1148,2
1149,1
1151,1
1152,1
1153,3
1154,5
1155,2
1156,3
1157,1
1159,1
1160,4
1161,1
1162,1
1163,2
1164,1
1166,3
1169,4
1170,1
1171,1
1172,1
1173,5
1174,3
1176,2
1177,3
1178,2
1179,2
1180,1
1182,1
1183,1
1184,2
1185,3
1187,2
1188,2
1189,6
1191,2
1194,1
1195,2
1197,3
1198,1
1199,2
1200,2
1201,3
1203,1
1204,1
1205,2
1208,2
1209,5
1210,2
1211,2
1212,2
1213,4
1215,4
1216,1
1217,2
1218,3
1219,1
1221,1
1222,1
1223,1
1224,2
1227,2
1228,2
1229,3
1230,1
1231,2
1232,1
1233,3
1234,2
1236,1
1238,1
1240,3
1242,4
1243,2
1245,5
1246,1
1247,1
1248,2
1249,1
1251,3
1252,3
1253,2
1254,3
1255,1
1256,7
1257,2
1258,4
1259,4
1261,2
1262,3
1264,5
1270,2
1271,2
1272,3
1273,3
1275,1
1276,3
1277,1
1279,2
1280,2
1281,1
1282,1
1283,3
1284,1
1285,1
1286,1
1288,1
1289,3
1290,2
1291,4
1292,1
1293,1
1294,2
1295,1
1296,1
1297,1
1298,1
1301,4
1302,1
1303,2
1304,1
1306,2
1308,3
1309,1
1310,1
1311,2
1312,1
1313,1
1314,5
1315,2
1316,2
1317,1
1318,5
1319,3
1320,2
1322,3
1325,1
1326,1
1327,1
1328,5
1329,1
1332,1
1333,1
1334,1
1335,4
1336,2
1339,1
1341,2
1346,2
1349,1
1350,3
1351,1
1352,2
1353,2
1357,1
1359,3
1360,1
1362,1
1363,2
1364,1
1365,1
1366,1
1367,1
1368,1
1370,2
1373,3
1374,1
1375,2
1376,2
1379,2
1380,2
1381,1
1383,1
1385,2
1386,2
1387,1
1389,1
1390,1
1393,1
1395,1
1397,1
1398,2
1399,2
1400,1
1402,3
1403,3
1404,1
1405,2
1406,1
1407,1
1408,1
1411,1
1413,1
1414,1
1415,1
1417,1
1418,1
1419,1
1420,2
1421,2
1422,2
1423,1
1425,2
1426,2
1428,1
1430,1
1434,1
1436,2
1437,2
1438,2
1441,1
1442,1
1443,1
1444,2
1445,1
1446,1
1447,2
1448,2
1449,1
1450,2
1454,1
1458,1
1459,1
1460,2
1461,3
1463,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,1
1474,1
1475,1
1476,2
1477,1
1479,1
1481,1
1482,1
1483,2
1484,2
1485,1
1486,1
1487,2
1488,3
1489,1
1490,3
1491,4
1492,4
1493,2
1494,2
1495,2
1496,5
1497,4
1498,1
1500,2
1501,1
1503,1
1504,1
1505,3
1507,3
1508,1
1510,1
1513,2
1514,3
1516,1
1517,1
1518,4
1520,2
1521,1
1522,1
1523,1
1524,3
1526,1
1527,1
1528,1
1531,1
1532,2
1533,4
1534,1
1537,1
1538,1
1539,1
1540,1
1543,1
1544,1
1545,1
1547,1
1548,2
1549,2
1550,1
1557,1
1559,4
1560,1
1561,1
1562,3
1563,2
1565,1
1566,1
1567,2
1569,2
1574,1
1575,1
1576,1
1579,1
1581,1
1583,1
1585,2
1586,3
1587,1
1588,1
1590,2
1592,1
1593,1
1594,1
1595,1
1598,4
1603,1
1605,2
1606,1
1607,1
1610,1
1612,1
1614,1
1615,1
1617,1
1619,5
1623,1
1624,1
1626,1
1629,1
1630,1
1633,1
1634,2
1636,1
1637,1
1639,1
1642,2
1644,1
1645,1
1648,1
1651,1
1654,1
1655,1
1657,1
1658,1
1665,2
1667,1
1668,1
1669,1
1671,1
1675,2
1676,1
1678,1
1682,1
1687,1
1689,1
1690,2
1692,1
1696,1
1699,2
1700,1
1704,2
1705,1
1713,1
1715,2
1717,1
1719,1
1722,1
1725,1
1728,1
1732,1
1735,1
1739,2
1741,1
1742,2
1743,1
1744,1
1747,2
1749,1
1750,2
1751,1
1754,1
1755,1
1758,1
1760,1
1762,1
1768,1
1772,1
1773,3
1774,1
1779,1
1781,1
1782,1
1784,3
1786,1
1788,1
1789,1
1790,1
1791,1
1794,2
1796,1
1799,1
1801,1
1803,2
1804,1
1806,1
1809,2
1811,1
1812,1
1815,1
1816,1
1817,1
1819,1
1822,1
1823,1
1824,2
1825,2
1828,1
1831,2
1832,1
1835,1
1840,1
1841,1
1844,1
1846,1
1847,1
1848,1
1849,1
1853,1
1854,1
1859,1
1863,1
1865,1
1870,1
1876,1
1879,1
1880,1
1883,1
1886,2
1888,1
1894,1
1895,1
1896,1
1901,1
1902,1
1903,1
1911,1
1917,1
1919,2
1922,1
1923,1
1926,1
1928,1
1930,1
1932,1
1936,1
1937,1
1938,1
1943,1
1947,1
1949,1
1950,2
1954,1
1958,2
1960,2
1968,3
1970,2
1973,1
1978,1
1981,1
1988,2
1991,1
1993,2
1994,1
1996,2
2002,1
2003,1
2004,1
2007,1
2009,1
2011,1
2017,1
2020,1
2025,1
2027,1
2029,1
2030,1
2031,1
2033,1
2034,1
2037,2
2041,1
2043,1
2044,3
2046,1
2050,1
2051,2
2057,1
2062,1
2063,1
2066,3
2068,1
2070,1
2082,1
2086,2
2088,1
2092,1
2093,2
2098,2
2101,1
2110,1
2113,1
2117,1
2118,1
2119,1
2124,1
2134,1
2135,1
2138,1
2140,2
2142,1
2147,2
2150,1
2154,2
2157,2
2160,2
2167,2
2168,1
2174,1
2176,1
2185,1
2189,2
2191,1
2195,1
2199,1
2200,1
2207,2
2216,1
2217,1
2219,1
2221,2
2222,1
2224,1
2236,2
2237,2
2250,2
2251,1
2254,1
2256,1
2260,1
2262,1
2263,1
2269,1
2271,2
2277,2
2280,1
2283,1
2285,1
2286,1
2288,1
2293,1
2294,2
2296,2
2298,1
2303,1
2315,1
2317,2
2323,1
2326,1
2331,1
2332,1
2333,1
2342,1
2345,1
2349,1
2351,1
2352,1
2356,1
2360,1
2362,2
2363,2
2365,1
2368,2
2371,1
2372,1
2373,1
2374,3
2376,1
2381,2
2385,1
2386,2
2389,1
2391,3
2392,1
2401,1
2402,2
2405,1
2412,1
2414,1
2415,1
2423,1
2431,2
2442,1
2443,1
2446,2
2450,1
2454,1
2463,1
2466,1
2473,1
2476,2
2478,1
2480,1
2485,1
2490,1
2497,1
2503,1
2514,1
2520,1
2532,1
2539,1
2540,1
2544,1
2545,1
2554,1
2557,1
2567,1
2572,1
2576,1
2577,1
2580,1
2581,1
2582,1
2618,2
2619,1
2623,1
2627,1
2628,1
2629,1
2632,1
2638,2
2641,1
2650,1
2653,1
2659,1
2662,1
2665,1
2668,1
2673,1
2676,1
2677,1
2684,1
2688,1
2689,2
2692,1
2693,1
2698,1
2703,1
2704,1
2706,1
2709,1
2717,1
2724,1
2733,1
2734,1
2736,1
2741,1
2745,1
2748,1
2751,1
2759,2
2762,1
2769,2
2773,2
2774,2
2775,1
2784,1
2785,1
2786,1
2789,1
2793,1
2795,1
2797,1
2798,1
2800,1
2809,1
2814,1
2818,1
2828,1
2836,1
2839,1
2841,1
2842,1
2844,1
2846,1
2850,1
2851,1
2853,1
2856,1
2862,1
2863,1
2864,1
2866,1
2870,2
2883,1
2885,1
2890,1
2894,1
2895,1
2907,1
2917,1
2941,1
2964,1
2971,1
2973,1
2979,1
2981,1
2988,1
2999,1
3005,1
3008,1
3009,1
3011,1
3013,1
3014,2
3018,1
3020,1
3024,1
3027,1
3032,1
3035,1
3036,1
3042,1
3061,1
3078,2
3079,1
3082,1
3085,1
3088,1
3090,1
3095,1
3099,1
3104,1
3106,1
3111,1
3117,1
3123,1
3140,1
3150,2
3155,1
3157,1
3163,1
3168,1
3171,1
3173,1
3174,1
3178,1
3180,1
3186,1
3191,1
3192,1
3195,1
3199,1
3204,1
3205,1
3207,1
3217,1
3221,1
3225,1
3226,1
3239,1
3246,1
3248,1
3255,1
3259,2
3267,1
3269,1
3282,1
3288,1
3292,1
3294,1
3300,1
3302,1
3310,1
3317,1
3320,1
3321,1
3327,1
3330,2
3333,1
3334,1
3338,1
3344,1
3350,1
3363,1
3366,1
3383,2
3388,1
3390,1
3399,1
3405,1
3406,1
3408,1
3411,1
3414,1
3415,1
3416,1
3430,1
3432,1
3435,1
3436,1
3444,1
3446,1
3449,1
3462,1
3463,1
3468,1
3484,1
3486,1
3487,1
3500,1
3511,1
3522,1
3524,1
3530,1
3546,1
3549,1
3559,1
3560,1
3563,1
3565,1
3571,1
3589,1
3593,2
3602,1
3605,1
3615,1
3625,1
3638,1
3647,1
3650,1
3652,1
3666,1
3668,1
3670,2
3676,1
3680,2
3681,1
3698,1
3703,2
3711,1
3712,1
3716,1
3717,2
3721,1
3733,1
3741,1
3742,1
3745,1
3746,1
3749,2
3754,1
3755,1
3761,1
3767,1
3776,1
3780,1
3792,2
3794,1
3798,1
3801,1
3803,1
3806,1
3807,1
3808,1
3820,1
3824,1
3825,2
3833,1
3837,1
3848,1
3850,1
3863,1
3866,1
3875,1
3939,1
3964,1
3979,1
3986,1
3989,1
3990,1
3991,1
3994,1
4001,1
4005,3
4006,1
4007,1
4008,2
4009,2
4015,1
4016,1
4023,1
4031,1
4032,1
4040,1
4055,1
4057,1
4069,1
4085,1
4105,1
4108,1
4117,1
4129,1
4136,1
4151,2
4156,1
4180,1
4187,1
4191,1
4193,1
4204,1
4258,1
4264,1
4283,1
4311,1
4341,1
4344,1
4376,1
4391,1
4398,1
4400,1
4436,1
4472,1
4546,1
4566,1
4584,1
4614,1
4617,1
4618,1
4635,1
4704,1
4711,1
4721,1
4783,1
4810,1
4839,1
4840,1
4854,1
4863,1
4897,1
4930,1
4944,1
5023,1
5030,1
5040,1
5082,1
5091,1
5099,1
5144,1
5238,1
5251,1
5325,1
5413,1
5445,1
5499,1
5518,1
5535,1
5550,1
5563,1
5589,1
5592,1
5594,1
5638,1
5647,1
5654,1
5677,1
5709,1
5725,1
5726,1
5766,1
5767,1
5777,1
5781,1
5797,1
5807,1
5859,1
5860,1
5928,1
5939,1
5944,1
5946,1
5949,1
5961,1
5965,1
6007,1
6096,1
6104,1
6172,1
6202,1
6241,1
6244,1
6251,1
6258,1
6301,1
6374,1
6385,1
6449,1
6505,1
6688,1
6761,1
6788,1
6807,1
6817,1
6934,1
6964,1
6998,1
7009,1
7014,1
7033,1
7065,1
7074,1
7094,1
7141,1
7190,1
7255,1
7350,1
7397,1
7619,1
7744,1
7822,1
7849,1
7875,1
7876,1
7913,2
7951,1
7986,1
8005,1
8020,1
8144,2
8178,1
8537,1
8611,1
8665,1
8681,1
8735,1
9003,1
9023,1
9053,1
9055,1
9060,1
9073,1
9078,1
9081,1
9086,1
9116,1
9138,1
9162,1
9173,1
9254,1
9389,1
9512,1
9614,1
9913,1
10331,1
10359,1
10439,1
10447,1
10513,1
10591,1
10670,1
11051,1
11127,1
11212,1
11293,1
11332,1
11366,1
11986,1
12026,1
12059,1
12280,1
12399,1
12486,1
12619,1
13990,1
13994,1
13998,1
14142,1
15613,1
15691,1
15976,1
16246,1
16529,1
24292,1
24325,1
24332,1
26660,1
32830,1
32840,1
45798,1
45844,1
45851,1
45858,1
46505,1
