Degree,Frequency
596,21
597,15
598,18
599,14
600,22
601,19
602,13
603,24
604,17
605,16
606,17
607,16
608,18
609,14
610,22
611,21
612,13
613,10
614,17
615,21
616,15
617,22
618,20
619,13
620,17
621,25
622,22
623,22
624,16
625,15
626,19
627,20
628,11
629,17
630,15
631,11
632,16
633,24
634,19
635,18
636,14
637,19
638,23
639,22
640,14
641,19
642,9
643,22
644,13
645,20
646,21
647,10
648,14
649,26
650,7
651,8
652,12
653,12
654,23
655,20
656,15
657,15
658,14
659,12
660,15
661,12
662,19
663,19
664,16
665,16
666,13
667,24
668,20
669,15
670,23
671,16
672,20
673,14
674,18
675,13
676,6
677,17
678,25
679,14
680,13
681,15
682,22
683,13
684,20
685,13
686,18
687,18
688,9
689,14
690,18
691,18
692,15
693,13
694,19
695,14
696,16
697,18
698,22
699,10
700,11
701,16
702,18
703,16
704,13
705,15
706,17
707,10
708,14
709,18
710,20
711,18
712,19
713,12
714,19
715,17
716,14
717,14
718,17
719,20
720,8
721,18
722,17
723,8
724,9
725,12
726,10
727,6
728,14
729,11
730,8
731,14
732,10
733,12
734,15
735,16
736,11
737,15
738,15
739,6
740,13
741,11
742,14
743,14
744,15
745,8
746,13
747,16
748,17
749,15
750,16
751,12
752,15
753,10
754,6
755,7
756,8
757,19
758,13
759,16
760,8
761,12
762,12
763,17
764,13
765,11
766,10
767,12
768,7
769,9
770,9
771,17
772,12
773,16
774,10
775,12
776,12
777,11
778,9
779,13
780,8
781,15
782,10
783,4
784,17
785,13
786,6
787,13
788,10
789,7
790,11
791,9
792,12
793,11
794,16
795,11
796,15
797,11
798,6
799,6
800,11
801,9
802,9
803,11
804,19
805,7
806,10
807,7
808,19
809,18
810,7
811,17
812,8
813,9
814,12
815,8
816,13
817,8
818,7
819,9
820,11
821,8
822,6
823,5
824,8
825,5
826,8
827,13
828,11
829,10
830,15
831,6
832,13
833,11
834,8
835,15
836,14
837,13
838,4
839,3
840,10
841,7
842,16
843,14
844,10
845,10
846,17
847,5
848,14
849,11
850,8
851,5
852,10
853,10
854,9
855,10
856,8
857,9
858,5
859,9
860,8
861,8
862,8
863,9
864,7
865,8
866,8
867,12
868,10
869,9
870,12
871,11
872,11
873,6
874,10
875,8
876,11
877,11
878,11
879,9
880,8
881,8
882,12
883,12
884,13
885,12
886,9
887,11
888,11
889,6
890,7
891,13
892,7
893,7
894,6
895,10
896,10
897,5
898,9
899,15
900,7
901,6
902,4
903,11
904,7
905,6
906,10
907,11
908,9
909,14
910,10
911,7
912,9
913,8
914,5
915,4
916,4
917,12
918,7
919,7
920,9
921,12
922,10
923,10
924,8
925,8
926,11
927,4
928,11
929,7
930,11
931,11
932,6
933,11
934,6
935,14
936,12
937,14
938,6
939,9
940,9
941,9
942,7
943,13
944,13
945,6
946,7
947,7
948,8
949,7
950,5
951,5
952,6
953,4
954,5
955,5
956,19
957,7
958,8
959,14
960,6
961,10
962,11
963,7
964,7
965,5
966,3
967,8
968,3
969,7
970,9
971,9
972,4
973,6
974,9
975,9
976,10
977,6
978,8
979,6
980,9
981,4
982,4
983,9
984,5
985,12
986,8
987,7
988,8
989,10
990,7
991,7
992,10
993,11
994,7
995,5
996,8
997,7
998,4
999,7
1000,8
1001,5
1002,3
1003,3
1004,6
1005,9
1006,10
1007,7
1008,11
1009,7
1010,9
1011,6
1012,9
1013,7
1014,10
1015,5
1016,8
1017,9
1018,11
1019,7
1020,11
1021,11
1022,8
1023,5
1024,11
1025,9
1026,8
1027,5
1028,4
1029,2
1030,8
1031,6
1032,9
1033,8
1034,8
1035,8
1036,6
1037,5
1038,8
1039,10
1040,9
1041,10
1042,6
1043,10
1044,8
1045,5
1046,4
1047,7
1048,4
1049,8
1050,6
1051,9
1052,7
1053,6
1054,6
1055,5
1056,8
1057,8
1058,10
1059,3
1060,7
1061,6
1062,5
1063,5
1064,5
1065,5
1066,4
1067,3
1068,12
1069,7
1070,6
1071,5
1072,5
1073,11
1074,2
1075,7
1076,4
1077,7
1078,5
1079,8
1080,10
1081,3
1082,5
1083,5
1084,4
1085,2
1087,7
1088,5
1089,3
1090,7
1091,6
1092,4
1093,7
1094,8
1095,4
1096,9
1097,6
1098,5
1099,12
1100,7
1101,10
1102,9
1103,7
1104,9
1105,6
1106,13
1107,9
1108,6
1109,6
1110,6
1111,5
1112,6
1113,3
1114,7
1115,7
1116,12
1117,5
1118,4
1119,4
1120,6
1121,10
1122,2
1123,2
1124,6
1125,5
1126,6
1127,7
1128,8
1129,5
1130,6
1131,7
1132,9
1133,7
1134,4
1135,7
1136,7
1137,8
1138,10
1139,8
1140,5
1141,5
1142,5
1143,4
1144,6
1145,6
1146,9
1147,8
1148,4
1149,3
1150,6
1151,3
1152,8
1153,4
1154,3
1155,6
1156,4
1157,7
1158,4
1159,2
1160,5
1162,6
1163,1
1164,2
1165,5
1166,4
1167,8
1168,8
1170,9
1171,7
1172,5
1173,4
1174,6
1175,1
1176,7
1177,1
1178,7
1179,4
1180,8
1181,7
1182,6
1183,5
1184,6
1185,10
1186,6
1187,4
1188,6
1189,5
1190,6
1191,7
1192,5
1193,3
1194,4
1195,5
1196,4
1197,7
1198,5
1199,5
1200,4
1201,8
1202,4
1203,4
1204,3
1205,5
1206,6
1207,2
1208,4
1209,3
1210,6
1211,3
1212,5
1213,5
1214,2
1215,5
1216,4
1217,6
1218,3
1219,4
1220,1
1221,3
1222,11
1223,7
1224,3
1225,4
1226,2
1227,5
1228,4
1229,3
1230,3
1231,2
1232,3
1233,2
1234,4
1235,5
1236,3
1237,3
1238,2
1239,4
1240,5
1241,4
1242,4
1243,3
1244,5
1245,6
1246,6
1248,3
1249,7
1250,3
1251,3
1252,7
1253,4
1254,2
1255,4
1256,1
1257,4
1258,5
1259,3
1260,3
1261,6
1262,3
1263,2
1264,4
1265,3
1266,2
1267,3
1268,4
1269,4
1270,3
1271,3
1272,3
1273,8
1274,1
1275,4
1276,3
1277,1
1278,9
1279,2
1280,8
1281,3
1282,2
1283,6
1284,2
1285,4
1286,6
1287,3
1288,4
1289,7
1290,3
1291,4
1292,5
1293,3
1294,4
1295,1
1296,5
1297,3
1298,5
1299,7
1300,5
1302,2
1303,6
1304,5
1305,7
1306,1
1307,4
1308,6
1309,4
1310,5
1311,3
1312,6
1313,4
1314,3
1315,7
1316,4
1317,4
1318,4
1319,4
1320,3
1321,4
1322,3
1323,2
1324,2
1325,6
1326,6
1327,6
1328,7
1329,4
1330,8
1331,4
1332,3
1333,6
1334,1
1335,5
1336,9
1337,1
1338,3
1339,3
1340,6
1341,10
1342,4
1343,3
1344,1
1345,4
1346,6
1347,4
1348,6
1349,6
1350,3
1351,4
1352,3
1353,2
1354,2
1355,5
1356,6
1357,5
1358,4
1359,4
1360,2
1361,6
1362,5
1363,1
1364,7
1365,8
1366,4
1367,6
1368,4
1369,6
1370,2
1371,8
1372,1
1373,3
1374,3
1375,6
1376,1
1377,9
1378,2
1379,7
1380,4
1381,2
1382,4
1383,3
1384,4
1385,2
1386,4
1387,3
1388,3
1389,2
1390,1
1391,6
1392,4
1393,2
1394,2
1395,2
1396,3
1397,2
1398,5
1399,1
1400,3
1401,5
1402,2
1403,3
1404,5
1405,4
1406,4
1407,6
1408,3
1409,5
1410,5
1411,2
1412,2
1413,4
1414,2
1415,2
1416,4
1417,3
1418,4
1419,2
1420,2
1421,4
1422,6
1423,6
1424,7
1425,3
1426,3
1427,4
1428,4
1429,5
1430,2
1431,4
1432,4
1433,2
1434,3
1435,3
1436,2
1437,2
1438,5
1439,5
1440,2
1441,3
1442,6
1443,3
1445,4
1446,8
1447,4
1448,8
1449,2
1450,6
1451,2
1452,3
1453,6
1454,5
1455,1
1456,3
1457,5
1458,3
1459,2
1460,2
1461,4
1462,1
1463,3
1464,3
1465,4
1466,4
1467,4
1468,2
1469,3
1470,3
1471,4
1472,3
1473,4
1474,2
1475,5
1476,1
1477,1
1478,1
1479,5
1480,2
1481,6
1482,4
1483,2
1484,4
1485,1
1486,4
1487,3
1488,1
1489,1
1490,2
1491,3
1492,4
1493,3
1494,3
1495,8
1496,6
1497,2
1498,4
1499,5
1501,4
1502,1
1503,6
1504,7
1505,3
1506,3
1507,2
1509,5
1510,1
1511,2
1512,3
1513,3
1514,2
1515,2
1516,3
1517,4
1518,3
1519,3
1520,1
1522,2
1523,5
1524,3
1525,4
1526,1
1527,1
1528,3
1529,2
1530,1
1531,4
1532,1
1533,4
1534,2
1535,3
1536,5
1537,2
1538,2
1539,3
1540,4
1541,4
1542,8
1543,3
1544,2
1545,2
1546,5
1547,4
1548,2
1549,2
1550,2
1551,7
1552,1
1553,3
1554,4
1556,4
1557,1
1558,2
1559,3
1560,2
1561,5
1562,4
1563,7
1564,3
1565,3
1566,5
1568,1
1569,1
1570,1
1571,1
1572,4
1573,2
1574,6
1575,7
1576,2
1577,7
1578,2
1579,1
1580,6
1581,3
1582,5
1583,4
1584,3
1585,2
1586,3
1587,3
1588,2
1589,2
1592,4
1593,3
1595,2
1596,3
1597,3
1598,3
1599,2
1600,4
1601,4
1602,1
1603,2
1604,2
1605,8
1606,4
1607,2
1608,4
1609,2
1610,2
1611,5
1612,3
1613,1
1614,2
1615,5
1616,2
1617,5
1618,2
1619,1
1620,6
1621,1
1622,1
1623,2
1624,1
1625,4
1626,4
1627,2
1628,2
1629,1
1630,1
1631,3
1632,2
1633,1
1634,5
1635,1
1636,3
1637,2
1638,2
1639,2
1640,3
1641,3
1642,2
1643,3
1644,1
1645,3
1647,6
1648,2
1649,1
1650,3
1651,2
1652,1
1653,2
1654,3
1655,1
1656,4
1657,2
1658,4
1659,2
1660,2
1661,5
1662,3
1663,2
1664,2
1665,1
1666,2
1667,2
1670,4
1671,5
1673,1
1674,5
1675,1
1676,1
1677,3
1678,3
1679,5
1680,2
1681,2
1682,4
1683,2
1684,5
1685,3
1686,3
1688,3
1689,1
1690,5
1691,1
1692,1
1693,3
1694,1
1695,6
1696,1
1697,1
1698,1
1699,3
1700,4
1701,3
1702,1
1704,3
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1714,3
1715,2
1716,2
1718,3
1719,3
1720,2
1721,2
1722,1
1723,3
1724,1
1725,2
1726,3
1727,2
1728,3
1729,4
1730,2
1731,1
1733,3
1734,2
1735,1
1736,3
1737,3
1738,3
1739,2
1740,2
1741,3
1742,4
1743,1
1744,4
1745,1
1747,1
1748,4
1749,2
1750,5
1751,3
1752,3
1753,5
1754,7
1755,2
1756,3
1757,2
1758,3
1759,2
1760,3
1761,3
1762,2
1763,2
1764,3
1766,4
1767,1
1768,1
1769,2
1771,3
1772,4
1773,2
1774,4
1775,4
1776,4
1777,3
1778,3
1779,3
1780,6
1782,2
1783,1
1784,2
1785,1
1786,4
1789,3
1790,2
1791,2
1792,2
1794,3
1795,3
1797,1
1798,1
1799,2
1800,3
1801,1
1802,2
1803,1
1804,4
1805,4
1806,4
1808,3
1810,2
1811,1
1812,2
1813,1
1814,4
1815,3
1816,3
1818,3
1819,2
1820,2
1821,2
1822,2
1823,1
1824,3
1826,1
1827,4
1828,2
1829,2
1830,1
1831,2
1832,4
1834,1
1835,2
1836,2
1837,1
1838,1
1839,2
1840,1
1843,2
1844,1
1845,2
1846,4
1847,4
1848,1
1849,2
1851,2
1853,1
1854,4
1855,3
1856,2
1858,1
1862,2
1864,2
1865,2
1866,1
1867,1
1868,1
1870,2
1871,1
1872,1
1873,3
1874,2
1875,1
1876,2
1877,3
1878,4
1879,4
1881,4
1883,4
1884,2
1885,2
1886,1
1887,3
1888,1
1889,3
1891,3
1892,1
1893,2
1894,4
1895,3
1896,1
1897,2
1899,2
1901,1
1902,1
1903,2
1904,1
1906,2
1909,1
1910,2
1911,2
1912,2
1913,2
1914,1
1915,2
1916,5
1918,3
1919,4
1920,2
1921,1
1922,1
1923,2
1924,1
1925,1
1926,1
1929,3
1930,3
1931,1
1932,1
1933,3
1934,1
1935,1
1936,2
1937,1
1938,1
1940,2
1943,1
1945,1
1946,3
1947,1
1948,2
1949,4
1952,1
1953,1
1954,1
1955,2
1957,3
1960,1
1961,1
1963,2
1965,3
1968,2
1970,1
1971,2
1973,3
1974,3
1975,5
1977,2
1978,1
1979,2
1980,2
1981,1
1983,1
1984,1
1986,1
1987,1
1988,2
1991,2
1992,1
1993,6
1995,1
1997,2
1998,1
1999,3
2000,3
2001,1
2004,1
2006,1
2007,1
2009,2
2010,2
2012,1
2013,2
2014,1
2015,1
2016,1
2018,2
2019,1
2020,1
2021,2
2022,2
2026,1
2027,2
2028,2
2029,3
2030,1
2031,1
2032,2
2033,2
2034,1
2036,3
2037,2
2038,1
2039,1
2041,1
2043,2
2045,3
2046,1
2051,2
2052,2
2053,2
2054,5
2055,1
2056,3
2057,3
2058,1
2059,3
2061,1
2062,1
2063,1
2064,2
2066,1
2067,1
2068,1
2071,2
2072,2
2073,3
2074,2
2075,1
2076,2
2077,1
2078,1
2079,1
2081,3
2082,3
2084,2
2085,1
2086,1
2088,1
2089,1
2090,3
2091,1
2092,2
2093,2
2094,4
2095,5
2098,1
2099,1
2100,3
2102,3
2103,2
2106,6
2107,1
2109,2
2110,2
2112,1
2113,1
2114,1
2115,2
2116,2
2117,1
2119,2
2120,2
2121,1
2122,2
2123,1
2126,1
2127,1
2129,4
2130,4
2132,1
2134,3
2135,2
2137,1
2138,3
2139,1
2142,4
2143,1
2144,1
2145,1
2146,2
2148,2
2149,1
2150,1
2151,1
2153,1
2154,1
2155,1
2157,1
2158,1
2159,1
2160,4
2163,4
2164,2
2165,1
2166,1
2168,3
2170,1
2171,2
2174,2
2175,4
2176,1
2177,2
2178,2
2179,1
2182,1
2184,2
2185,2
2188,1
2189,1
2192,1
2193,1
2194,2
2195,2
2196,1
2197,1
2198,1
2201,1
2202,1
2203,2
2204,3
2207,1
2208,1
2211,1
2214,2
2217,1
2218,2
2219,2
2221,1
2222,2
2223,3
2224,1
2225,2
2226,2
2227,1
2228,2
2231,4
2232,1
2233,2
2234,1
2236,1
2237,1
2239,1
2240,3
2241,1
2242,1
2243,1
2245,1
2246,1
2249,1
2250,1
2251,2
2252,3
2253,2
2255,2
2256,3
2257,1
2259,1
2260,2
2261,1
2262,2
2263,4
2265,1
2266,2
2267,1
2268,1
2269,1
2270,1
2271,1
2272,2
2273,1
2277,2
2279,1
2280,1
2281,3
2284,2
2287,2
2288,1
2289,1
2290,1
2295,1
2301,3
2303,1
2304,2
2305,3
2307,1
2308,1
2310,1
2311,1
2313,2
2314,2
2315,4
2316,2
2319,1
2320,2
2323,1
2326,1
2327,2
2329,1
2331,1
2333,1
2334,2
2335,1
2336,1
2338,3
2339,1
2340,5
2343,2
2344,2
2346,4
2348,1
2349,2
2350,1
2351,1
2352,1
2353,2
2354,3
2355,1
2357,1
2358,1
2359,2
2362,1
2363,1
2364,3
2365,1
2366,2
2367,1
2368,2
2369,2
2370,3
2372,1
2374,3
2376,1
2378,1
2379,1
2382,1
2383,3
2384,1
2387,1
2388,1
2390,2
2391,1
2393,1
2394,1
2395,1
2396,2
2398,1
2399,1
2400,1
2401,2
2402,1
2406,3
2409,2
2413,1
2414,2
2415,1
2416,1
2418,1
2419,1
2420,1
2421,1
2424,1
2428,2
2430,3
2431,1
2432,3
2433,1
2434,1
2436,1
2437,1
2438,1
2439,2
2440,1
2447,1
2448,1
2449,1
2451,2
2453,3
2455,1
2456,2
2457,3
2459,2
2461,1
2462,1
2464,1
2466,1
2467,1
2469,1
2470,1
2471,2
2472,1
2473,1
2475,1
2479,1
2481,1
2483,1
2485,1
2488,2
2492,1
2495,1
2496,3
2498,1
2499,1
2500,3
2501,3
2502,1
2503,2
2505,1
2506,1
2507,1
2509,2
2510,1
2512,1
2513,1
2514,2
2515,1
2516,4
2517,1
2518,1
2519,3
2520,1
2521,2
2523,1
2524,1
2526,1
2527,1
2528,1
2529,1
2530,1
2531,1
2533,1
2537,1
2538,1
2539,1
2541,2
2542,1
2545,2
2547,2
2549,1
2551,1
2555,1
2557,1
2558,1
2559,2
2560,1
2562,1
2565,4
2567,1
2568,1
2573,1
2577,1
2582,1
2584,2
2586,1
2593,1
2595,1
2596,3
2597,1
2598,1
2600,1
2603,1
2606,2
2607,1
2608,1
2613,3
2614,1
2618,1
2621,1
2623,1
2624,1
2626,2
2631,1
2634,1
2635,1
2637,1
2639,2
2641,1
2645,1
2647,1
2651,2
2653,2
2654,3
2655,1
2656,1
2657,1
2662,2
2663,1
2664,1
2666,2
2667,1
2668,2
2669,1
2671,1
2672,1
2673,1
2675,1
2676,1
2677,2
2678,1
2680,1
2682,1
2686,1
2687,1
2688,1
2691,1
2694,1
2695,1
2698,1
2700,1
2701,1
2702,1
2703,1
2710,1
2711,1
2712,3
2716,1
2718,1
2723,2
2724,2
2725,1
2726,1
2727,2
2728,3
2730,2
2733,1
2734,2
2735,3
2737,1
2739,1
2741,1
2745,1
2746,2
2748,1
2749,1
2751,1
2755,1
2756,1
2758,1
2759,1
2760,1
2761,1
2771,1
2773,1
2777,2
2779,2
2783,1
2785,1
2791,2
2792,3
2798,1
2799,1
2800,1
2801,3
2802,2
2803,2
2804,2
2805,1
2807,1
2808,1
2811,2
2813,2
2817,2
2823,1
2826,1
2827,1
2829,1
2831,1
2832,1
2834,1
2835,2
2838,2
2839,1
2841,2
2846,1
2847,1
2848,1
2852,2
2855,1
2859,5
2863,1
2867,1
2868,1
2870,1
2872,1
2873,1
2877,1
2878,1
2881,1
2882,3
2883,4
2885,2
2887,1
2889,1
2892,1
2893,1
2894,1
2895,1
2896,1
2898,1
2901,1
2902,1
2905,1
2908,1
2913,1
2915,1
2916,1
2923,1
2926,1
2927,2
2930,1
2932,1
2934,1
2935,3
2938,1
2940,1
2941,2
2942,1
2943,2
2944,1
2947,1
2948,1
2949,2
2950,2
2951,1
2953,1
2954,1
2958,1
2961,1
2965,1
2971,1
2972,1
2977,1
2982,1
2983,1
2985,1
2987,1
3005,1
3006,1
3007,1
3008,1
3012,1
3013,1
3018,1
3023,1
3028,1
3030,1
3031,3
3032,1
3033,1
3038,1
3041,2
3044,1
3045,1
3046,1
3048,3
3050,1
3053,1
3059,1
3064,1
3069,1
3071,1
3072,1
3074,1
3083,1
3091,2
3094,1
3098,1
3100,1
3101,1
3109,1
3110,1
3116,1
3118,2
3124,2
3128,1
3130,1
3136,1
3137,3
3139,1
3144,1
3145,1
3148,1
3155,2
3157,1
3163,1
3164,1
3166,1
3172,2
3173,1
3178,1
3181,1
3183,1
3186,2
3189,1
3202,1
3203,3
3206,1
3211,1
3218,1
3222,1
3223,1
3225,1
3227,1
3228,1
3229,1
3230,1
3232,2
3254,1
3257,2
3265,1
3268,1
3270,1
3281,1
3284,1
3286,1
3290,1
3292,1
3294,1
3295,1
3296,1
3297,1
3298,1
3306,1
3307,1
3308,2
3309,1
3311,1
3316,1
3321,1
3328,1
3329,1
3332,1
3338,1
3344,2
3354,1
3355,1
3359,1
3367,1
3374,3
3378,2
3379,1
3382,1
3385,2
3386,1
3387,1
3391,1
3402,1
3409,1
3417,1
3418,1
3421,1
3431,1
3432,1
3433,2
3440,1
3441,1
3444,1
3445,1
3448,1
3457,1
3473,1
3474,1
3478,1
3479,1
3485,1
3486,1
3498,1
3500,1
3510,1
3511,1
3512,1
3515,1
3518,1
3523,1
3524,1
3530,1
3536,1
3537,2
3546,1
3549,1
3552,1
3554,1
3565,1
3573,1
3578,2
3579,1
3584,1
3594,1
3599,1
3600,1
3607,2
3610,1
3616,2
3629,1
3633,2
3646,1
3652,2
3657,1
3658,1
3659,1
3669,1
3670,1
3681,1
3694,2
3697,1
3711,1
3713,1
3719,1
3720,1
3733,1
3738,1
3761,1
3763,1
3765,1
3770,2
3776,1
3778,1
3787,1
3791,1
3796,1
3802,1
3803,1
3806,1
3814,1
3820,1
3827,1
3834,1
3843,1
3852,1
3860,1
3872,1
3899,1
3901,1
3903,1
3908,1
3910,1
3926,1
3944,1
3948,1
3965,1
3969,1
3973,1
3976,1
3979,1
3992,1
3997,1
4003,1
4008,1
4010,1
4018,1
4027,1
4036,1
4062,1
4074,1
4081,1
4087,1
4089,1
4091,1
4093,1
4096,1
4106,1
4113,1
4121,1
4162,1
4172,1
4173,1
4192,1
4195,1
4208,1
4216,1
4224,1
4238,1
4268,1
4276,1
4280,1
4292,1
4299,1
4300,1
4311,1
4330,1
4332,1
4358,1
4361,1
4369,1
4391,1
4407,1
4415,1
4427,1
4437,2
4448,2
4460,1
4490,1
4491,1
4495,1
4530,1
4538,1
4559,1
4581,1
4584,1
4597,1
4615,1
4623,1
4639,1
4643,1
4695,1
4721,1
4727,1
4767,1
4769,1
4792,1
4798,1
4799,1
4809,1
4832,1
4850,1
4869,1
4902,1
4908,1
4926,1
4932,1
4978,1
4991,1
5004,1
5058,1
5128,1
5176,1
5194,1
5209,1
5220,1
5221,1
5222,1
5282,1
5344,1
5366,1
5401,1
5412,1
5424,1
5475,1
5547,1
5599,1
5616,1
5659,1
5664,1
5669,1
5717,1
5776,1
5824,1
5905,1
5974,1
6105,1
6118,1
6125,1
6178,1
6274,1
6339,1
6349,1
6441,1
6488,1
6519,1
6608,1
6679,1
6711,1
6714,1
6721,1
6734,1
6767,1
6838,1
6915,1
6950,1
7005,2
7111,1
7162,1
7165,1
7193,1
7213,1
7277,1
7307,1
7357,1
7463,1
7533,1
7565,1
7666,1
7793,1
7849,1
7866,1
7884,1
8178,1
8478,1
8498,1
8519,1
8845,1
8905,1
9054,1
9065,1
9220,1
9601,1
9687,1
9827,1
9856,1
10030,1
10147,1
10196,1
10373,1
10620,1
10688,1
11344,1
11488,1
11513,1
12472,1
12611,1
13588,1
14449,1
16328,1
19123,1
19572,1
27224,1
