Degree,Frequency
392,59
393,75
394,74
395,70
396,58
397,71
398,56
399,66
400,58
401,56
402,50
403,64
404,64
405,59
406,47
407,50
408,59
409,59
410,49
411,53
412,47
413,47
414,50
415,67
416,47
417,56
418,52
419,55
420,58
421,54
422,54
423,44
424,41
425,44
426,52
427,44
428,50
429,50
430,51
431,51
432,46
433,41
434,45
435,53
436,47
437,52
438,41
439,49
440,52
441,42
442,41
443,43
444,41
445,51
446,44
447,44
448,46
449,43
450,50
451,45
452,43
453,42
454,45
455,59
456,40
457,50
458,44
459,41
460,38
461,53
462,52
463,49
464,55
465,52
466,35
467,35
468,48
469,49
470,50
471,31
472,42
473,36
474,42
475,30
476,44
477,40
478,46
479,23
480,35
481,51
482,40
483,38
484,51
485,41
486,33
487,31
488,37
489,28
490,40
491,29
492,29
493,32
494,33
495,45
496,36
497,34
498,34
499,33
500,44
501,38
502,27
503,29
504,25
505,23
506,36
507,26
508,28
509,26
510,18
511,36
512,38
513,31
514,28
515,27
516,39
517,31
518,20
519,36
520,22
521,15
522,25
523,29
524,20
525,27
526,35
527,20
528,22
529,18
530,25
531,28
532,22
533,27
534,20
535,20
536,18
537,23
538,16
539,29
540,20
541,23
542,26
543,22
544,23
545,19
546,18
547,20
548,25
549,20
550,33
551,22
552,24
553,24
554,17
555,25
556,16
557,23
558,19
559,18
560,24
561,14
562,23
563,25
564,26
565,17
566,26
567,17
568,17
569,11
570,21
571,21
572,25
573,29
574,17
575,28
576,23
577,24
578,28
579,15
580,16
581,17
582,16
583,24
584,25
585,28
586,18
587,23
588,15
589,19
590,14
591,17
592,24
593,13
594,20
595,22
596,26
597,14
598,28
599,22
600,23
601,19
602,21
603,22
604,17
605,22
606,16
607,23
608,12
609,27
610,18
611,20
612,14
613,11
614,19
615,21
616,21
617,22
618,15
619,21
620,23
621,17
622,21
623,20
624,14
625,16
626,19
627,24
628,17
629,23
630,15
631,18
632,16
633,12
634,20
635,17
636,14
637,20
638,12
639,18
640,17
641,22
642,21
643,12
644,20
645,17
646,14
647,19
648,18
649,19
650,23
651,29
652,16
653,20
654,20
655,17
656,18
657,12
658,16
659,19
660,17
661,16
662,18
663,17
664,22
665,13
666,13
667,14
668,15
669,15
670,14
671,13
672,20
673,19
674,16
675,24
676,13
677,13
678,16
679,20
680,5
681,12
682,12
683,12
684,20
685,10
686,18
687,4
688,15
689,13
690,15
691,14
692,19
693,18
694,10
695,16
696,10
697,13
698,8
699,17
700,14
701,15
702,13
703,14
704,13
705,20
706,15
707,10
708,13
709,13
710,11
711,17
712,12
713,9
714,21
715,17
716,10
717,12
718,14
719,15
720,10
721,15
722,15
723,18
724,12
725,17
726,9
727,15
728,13
729,13
730,7
731,16
732,17
733,13
734,16
735,15
736,10
737,5
738,18
739,7
740,11
741,12
742,11
743,15
744,13
745,14
746,20
747,24
748,22
749,14
750,25
751,21
752,15
753,20
754,19
755,17
756,17
757,12
758,15
759,6
760,12
761,12
762,16
763,15
764,17
765,10
766,9
767,7
768,14
769,8
770,7
771,6
772,6
773,8
774,10
775,16
776,6
777,5
778,11
779,4
780,7
781,3
782,7
783,6
784,5
785,9
786,6
787,5
788,6
789,5
790,2
791,5
792,7
793,7
794,5
795,8
796,7
797,6
798,5
799,10
800,4
801,5
802,7
803,14
804,6
805,5
806,7
807,7
808,3
809,2
810,4
811,13
812,5
813,8
814,10
815,7
816,5
817,7
818,5
819,5
820,8
821,6
822,2
823,6
824,10
825,5
826,4
827,5
828,4
829,1
830,7
831,1
832,5
833,3
834,2
835,2
836,3
837,6
838,7
839,1
840,7
841,1
842,10
843,3
844,10
845,1
846,3
847,5
848,4
849,7
850,5
851,2
852,2
853,7
854,3
855,3
856,4
857,3
858,3
859,6
860,3
861,2
862,3
863,3
864,4
865,7
866,3
867,7
868,5
869,4
870,2
871,6
872,1
873,3
874,2
875,5
876,6
877,4
878,3
879,1
880,2
881,5
882,2
883,1
884,1
885,6
886,5
887,3
888,4
889,4
890,7
891,4
892,5
893,1
894,3
895,4
896,6
897,2
898,3
899,6
900,6
901,3
902,5
903,3
904,2
905,1
906,4
907,5
908,5
909,1
910,2
911,2
912,6
913,3
914,6
915,1
916,1
917,4
918,3
919,5
920,5
921,3
922,2
923,3
924,3
925,2
926,6
927,2
928,3
929,2
930,1
931,4
932,4
933,4
934,4
935,3
936,3
937,2
938,1
939,1
940,2
941,1
942,4
943,1
944,5
945,5
946,2
947,1
948,2
949,2
950,3
951,1
952,1
953,1
954,1
955,2
956,2
957,1
958,4
959,6
960,1
961,3
962,3
963,1
964,1
966,1
967,5
968,1
969,2
971,4
972,1
973,1
974,5
975,2
976,2
977,2
978,4
979,1
980,1
981,4
982,2
983,2
984,3
985,4
986,2
988,3
989,1
990,3
991,3
992,3
993,3
994,5
996,3
997,3
998,1
999,1
1000,3
1001,1
1002,3
1003,4
1004,2
1005,3
1006,3
1008,3
1011,3
1012,1
1013,1
1014,1
1015,3
1016,3
1017,4
1018,5
1019,4
1020,2
1021,1
1022,3
1023,2
1024,2
1025,3
1026,2
1027,5
1028,4
1029,3
1031,4
1032,2
1034,1
1035,1
1036,4
1037,3
1038,2
1040,3
1041,3
1043,4
1045,3
1046,3
1048,2
1049,1
1050,2
1051,2
1052,1
1053,1
1054,2
1055,1
1056,1
1057,2
1058,3
1059,1
1060,4
1061,1
1062,1
1064,4
1065,1
1067,1
1068,3
1069,2
1070,1
1071,1
1072,2
1073,2
1074,3
1075,1
1076,2
1078,2
1079,2
1080,1
1081,2
1083,2
1084,4
1089,1
1090,1
1091,1
1092,2
1093,2
1094,4
1095,1
1097,1
1098,1
1100,1
1103,2
1104,2
1105,4
1106,3
1107,2
1108,1
1110,1
1111,3
1112,1
1113,2
1114,4
1115,1
1116,3
1117,2
1118,1
1121,2
1122,2
1124,4
1125,1
1127,2
1129,1
1131,2
1133,1
1134,3
1136,1
1137,3
1141,1
1142,1
1143,2
1144,1
1145,1
1147,2
1148,1
1149,1
1150,2
1151,2
1152,2
1153,3
1154,1
1155,2
1157,1
1158,3
1160,1
1161,2
1162,1
1167,1
1168,2
1169,2
1170,2
1172,1
1173,2
1174,5
1175,2
1176,1
1177,4
1178,2
1179,1
1180,4
1184,2
1186,4
1189,2
1190,1
1191,3
1192,2
1194,1
1195,1
1196,2
1197,1
1199,2
1200,2
1201,3
1203,3
1204,3
1207,1
1208,3
1209,1
1210,3
1212,2
1217,3
1218,2
1220,1
1222,1
1223,1
1224,1
1226,1
1227,1
1228,1
1233,2
1234,1
1236,1
1237,2
1238,1
1239,2
1241,2
1243,1
1244,2
1245,5
1246,3
1247,2
1248,1
1249,1
1250,2
1252,1
1253,3
1255,1
1256,3
1257,1
1259,1
1260,2
1261,4
1262,1
1263,1
1265,2
1268,1
1269,1
1270,1
1272,2
1273,2
1274,1
1275,1
1276,2
1277,1
1280,2
1282,1
1287,1
1288,4
1289,1
1291,1
1293,4
1294,1
1295,2
1297,1
1298,1
1299,1
1300,1
1302,1
1303,1
1304,1
1305,1
1306,2
1310,2
1312,1
1316,2
1318,2
1319,2
1322,1
1323,2
1330,2
1331,2
1333,2
1335,1
1337,1
1338,2
1340,1
1341,3
1342,1
1346,1
1347,2
1348,1
1350,1
1351,1
1356,4
1357,1
1359,1
1363,2
1364,1
1365,1
1366,1
1367,1
1368,1
1369,2
1370,1
1372,1
1374,2
1375,1
1377,2
1379,1
1380,2
1381,1
1383,1
1384,1
1385,1
1386,2
1387,1
1388,1
1389,1
1390,2
1392,2
1396,3
1397,2
1398,1
1403,3
1406,1
1407,1
1410,1
1411,2
1414,3
1417,1
1418,1
1419,1
1420,1
1425,2
1426,1
1428,1
1430,1
1431,1
1433,1
1436,2
1438,1
1439,2
1441,1
1443,1
1444,2
1445,2
1447,1
1450,2
1451,1
1453,2
1455,1
1457,1
1459,3
1461,1
1462,1
1463,2
1464,2
1467,2
1468,1
1472,1
1473,1
1474,1
1477,2
1479,1
1481,1
1489,2
1493,1
1494,1
1495,2
1496,1
1499,1
1500,2
1507,1
1509,1
1511,2
1518,1
1521,1
1522,1
1527,2
1528,1
1531,1
1533,1
1535,1
1536,1
1537,2
1540,1
1542,1
1546,1
1547,1
1552,3
1553,1
1558,1
1559,1
1561,2
1562,1
1565,2
1569,1
1571,1
1574,1
1576,1
1583,2
1585,1
1591,1
1592,1
1593,1
1595,2
1596,1
1598,1
1601,1
1603,3
1605,2
1607,1
1609,1
1612,2
1614,1
1616,3
1618,1
1619,1
1620,1
1621,1
1631,1
1637,1
1640,2
1645,1
1651,1
1654,2
1655,1
1657,1
1661,1
1662,1
1665,1
1666,1
1671,1
1673,1
1674,1
1678,2
1679,1
1680,1
1690,1
1692,2
1699,1
1702,2
1708,2
1709,1
1710,1
1714,1
1716,1
1718,1
1720,2
1723,1
1726,1
1727,1
1728,1
1731,1
1732,2
1736,1
1740,1
1748,1
1749,1
1753,1
1755,1
1757,1
1759,1
1762,1
1775,1
1781,1
1783,1
1785,1
1793,1
1795,1
1799,1
1802,1
1804,1
1806,1
1809,1
1818,2
1825,1
1833,1
1838,1
1843,1
1848,2
1856,1
1860,1
1867,1
1870,1
1873,1
1880,1
1887,1
1906,2
1907,1
1917,1
1925,1
1934,1
1938,1
1939,1
1947,1
1950,1
1954,1
1955,1
1959,1
1960,2
1975,1
1979,1
1985,1
1995,1
1998,1
1999,1
2014,1
2017,1
2026,1
2032,1
2049,1
2050,1
2054,1
2082,2
2097,1
2106,1
2107,1
2113,1
2119,1
2127,1
2130,1
2131,1
2132,1
2135,1
2139,1
2151,1
2166,1
2167,1
2183,2
2190,1
2200,1
2217,1
2220,1
2232,1
2233,1
2241,1
2258,1
2276,1
2306,1
2307,1
2319,1
2327,1
2355,1
2360,1
2373,1
2374,1
2376,1
2382,2
2395,1
2398,1
2399,1
2400,1
2402,2
2407,2
2408,1
2420,1
2421,1
2429,1
2435,1
2451,1
2456,2
2469,1
2470,1
2478,1
2479,1
2505,1
2518,1
2531,1
2548,2
2551,1
2553,2
2592,1
2609,1
2623,1
2664,1
2674,1
2680,1
2686,2
2695,1
2738,1
2745,1
2760,1
2774,1
2781,1
2809,1
2812,1
2845,1
2858,1
2896,1
2920,2
2926,1
2947,1
2970,1
2986,1
2995,1
3014,1
3030,1
3036,1
3048,1
3049,1
3061,1
3073,1
3086,1
3119,1
3148,1
3165,1
3195,1
3203,1
3207,1
3225,1
3237,1
3254,1
3274,1
3298,1
3343,1
3356,1
3371,1
3385,1
3400,1
3457,1
3489,1
3515,1
3576,1
3620,1
3664,1
3683,2
3702,1
3721,1
3722,1
3786,1
3813,1
3866,1
3917,1
3943,1
3947,1
3975,1
3992,1
4049,1
4063,1
4075,1
4149,1
4215,1
4228,1
4236,1
4244,1
4269,1
4584,1
4599,1
4664,1
4746,1
4832,1
4919,1
4947,1
5056,1
5081,1
5498,1
5514,1
5596,1
5645,1
5694,1
5710,1
5797,1
5949,1
6035,1
6261,1
6381,1
6385,1
6433,1
6441,1
6477,1
6609,1
7245,1
7583,1
7723,1
7930,1
9793,1
9861,1
10045,1
10364,1
13634,1
13859,1
15016,1
