Degree,Frequency
832,1
833,1
834,1
835,1
836,1
841,2
842,2
843,1
844,1
847,1
850,1
851,1
852,3
854,2
855,1
857,3
858,1
859,1
862,2
864,1
865,2
866,1
867,1
868,1
869,2
871,1
872,1
873,1
874,1
877,1
880,1
881,1
882,1
883,1
885,3
888,1
890,2
891,1
894,1
895,1
896,1
897,1
898,2
900,3
901,2
902,1
903,3
905,2
908,1
909,3
911,1
913,4
914,2
917,2
918,1
920,2
921,3
922,2
923,2
924,2
925,1
926,1
927,1
928,1
929,3
930,1
931,1
934,1
937,1
938,1
939,1
940,1
942,4
943,1
945,1
948,2
949,1
950,1
951,1
952,3
953,1
954,1
955,2
956,1
957,1
959,1
960,2
961,1
963,1
964,2
969,1
970,1
971,1
972,1
973,1
978,1
979,1
980,1
983,1
984,1
985,1
987,1
990,1
995,2
996,1
997,1
1000,1
1003,3
1004,2
1005,2
1007,1
1009,1
1010,1
1012,1
1014,2
1016,1
1017,2
1020,1
1023,1
1024,1
1027,2
1028,1
1031,1
1036,1
1038,1
1040,1
1042,1
1044,1
1051,2
1052,1
1053,1
1054,1
1057,1
1059,1
1061,2
1063,1
1067,1
1069,1
1071,1
1074,1
1075,1
1078,1
1080,2
1082,1
1084,1
1086,2
1087,1
1090,1
1097,2
1099,1
1108,2
1109,1
1114,1
1118,2
1120,2
1122,1
1124,1
1125,1
1126,1
1127,1
1130,2
1131,1
1134,1
1135,2
1137,1
1138,1
1143,1
1147,2
1148,1
1149,1
1150,1
1151,1
1152,1
1153,1
1155,1
1156,1
1157,1
1158,2
1160,1
1161,2
1162,1
1164,1
1165,2
1170,1
1172,2
1173,2
1175,1
1180,2
1182,1
1188,1
1189,1
1191,1
1194,1
1195,2
1198,1
1200,2
1203,1
1209,1
1210,3
1216,1
1217,2
1218,1
1223,1
1224,1
1226,1
1228,1
1229,1
1236,2
1239,1
1241,1
1243,1
1245,2
1249,1
1250,1
1251,1
1253,1
1261,2
1262,2
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1271,1
1273,1
1278,1
1279,1
1281,1
1285,1
1291,1
1295,1
1296,1
1297,1
1302,1
1308,1
1312,2
1314,1
1316,1
1317,1
1318,2
1336,1
1339,1
1342,1
1346,1
1350,1
1353,2
1354,1
1361,1
1365,1
1369,2
1375,1
1376,1
1382,1
1389,1
1390,1
1391,1
1398,1
1399,1
1401,1
1405,1
1407,2
1413,2
1415,1
1417,2
1427,1
1430,1
1437,1
1444,1
1445,1
1452,1
1457,1
1462,1
1468,1
1481,1
1482,2
1484,1
1485,1
1492,1
1493,1
1497,1
1498,3
1506,1
1525,1
1529,1
1537,2
1551,1
1560,1
1566,1
1574,1
1575,1
1576,1
1580,1
1583,1
1584,1
1589,2
1599,1
1617,1
1618,1
1619,1
1622,1
1626,1
1649,2
1673,1
1674,1
1694,1
1700,1
1712,1
1735,1
1777,1
1805,1
1807,1
1824,1
1841,1
1879,1
1883,1
1886,1
1892,1
1905,1
1915,1
1916,1
1920,1
1921,1
1926,1
1936,1
1948,1
1949,1
1950,1
1966,1
1973,1
1981,1
1986,1
1988,1
2018,1
2049,1
2112,1
2165,1
2207,1
2232,1
2258,1
2381,1
2437,1
2473,1
2595,1
2632,1
2924,1
2972,1
2980,1
