Degree,Log_frequency
1,10.808757781126817
2,10.324136795969332
3,9.933628709448115
4,9.610792938260802
5,9.328656598794225
6,9.07004328643746
7,8.857515151192198
8,8.652947112393857
9,8.486527777105351
10,8.298041661371565
11,8.127109185346375
12,7.982416346827733
13,7.884952945759813
14,7.718685495198465
15,7.644919344958857
16,7.473637108496206
17,7.305188215393037
18,7.237059026124737
19,7.2130316598348685
20,7.118016204465333
21,6.993932975223189
22,6.894670039433481
23,6.8405465292886865
24,6.734591659972947
25,6.617402977974477
26,6.522092798170152
27,6.44094654063292
28,6.44413125670044
29,6.403574197934815
30,6.18826412308259
31,6.198478716492308
32,6.159095388491933
33,5.993961427306569
34,5.988961416889863
35,5.90536184805457
36,5.932245187448011
37,5.820082930352362
38,5.736572297479192
39,5.703782474656201
40,5.6131281063880705
41,5.616771097666571
42,5.537334267018537
43,5.47646355193151
44,5.5053315359323625
45,5.438079308923196
46,5.293304824724492
47,5.262690188904886
48,5.272999558563747
49,5.147494476813453
50,5.123963979403259
51,5.247024072160486
52,5.1179938124167546
53,4.948759890378168
54,4.990432586778736
55,4.812184355372417
56,4.897839799950911
57,4.852030263919617
58,4.859812404361672
59,4.844187086458591
60,4.727387818712341
61,4.624972813284271
62,4.61512051684126
63,4.663439094112067
64,4.59511985013459
65,4.382026634673881
66,4.465908118654584
67,4.3694478524670215
68,4.204692619390966
69,4.51085950651685
70,4.430816798843313
71,4.2626798770413155
72,4.204692619390966
73,4.330733340286331
74,4.060443010546419
75,4.204692619390966
76,4.174387269895637
77,4.025351690735149
78,3.8712010109078907
79,4.1588830833596715
80,3.8712010109078907
81,3.6375861597263857
82,3.951243718581427
83,3.7135720667043075
84,3.8918202981106265
85,4.343805421853684
86,4.007333185232471
87,3.7135720667043075
88,3.7612001156935624
89,3.8501476017100584
90,3.8712010109078907
91,3.8066624897703196
92,3.4339872044851463
93,3.3672958299864737
94,3.4011973816621555
95,3.5553480614894135
96,3.0910424533583156
97,3.7612001156935624
98,3.7135720667043075
99,3.6375861597263857
100,3.4965075614664802
101,3.4965075614664802
102,3.4339872044851463
103,3.2188758248682006
104,3.4011973816621555
105,3.4965075614664802
106,3.332204510175204
107,2.9444389791664403
108,2.772588722239781
109,3.2580965380214817
110,2.9444389791664403
111,3.4011973816621555
